[0.016s] Invoking command in '/home/ray/autonomous_robot/build/myamr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/autonomous_robot/myamr_description -DCMAKE_INSTALL_PREFIX=/home/ray/autonomous_robot/install/myamr_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.483s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.618s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.817s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.818s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/meshes
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/materials
[0.819s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_LightC_01/model.config
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.820s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/materials
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.821s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.822s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/meshes
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/materials
[0.823s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/meshes
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/materials
[0.824s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Curtain_01/model.config
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/meshes
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/materials
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Tablet_01/model.config
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01
[0.825s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.826s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.826s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/meshes
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/materials
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/materials/textures
[0.827s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/model.sdf
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_TV_01/model.config
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/meshes
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/materials
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.828s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Vase_01/model.config
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.829s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.830s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitD_04.jpg
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitC_01.jpg
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitA_02.jpg
[0.831s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitB_01.jpg
[0.832s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitB_03.jpg
[0.832s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitB_02.jpg
[0.836s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitB_02.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitE_02.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitD_01.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitA_01.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitE_01.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitA_01.jpg
[0.838s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitB_01.jpg
[0.839s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitD_01.jpg
[0.839s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitC_01.jpg
[0.843s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/PortraitD_02.jpg
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitD_02.jpg
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitD_03.jpg
[0.844s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitA_02.jpg
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/photos/DeskPortraitC_02.jpg
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/urdf
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/urdf/myamr.urdf.xacro
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/urdf/myamr_gazebo.xacro
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/urdf/myamr_ros2_control.xacro
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/rviz
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/rviz/display.rviz
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/worlds
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/worlds/small_warehouse.world
[0.845s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/worlds/empty.world
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/worlds/small_house.world
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/ament_index/resource_index/package_run_dependencies/myamr_description
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/ament_index/resource_index/parent_prefix_path/myamr_description
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/environment/ament_prefix_path.sh
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/environment/ament_prefix_path.dsv
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/environment/path.sh
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/environment/path.dsv
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/local_setup.bash
[0.846s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/local_setup.sh
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/local_setup.zsh
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/local_setup.dsv
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/package.dsv
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/ament_index/resource_index/packages/myamr_description
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/cmake/myamr_descriptionConfig.cmake
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/cmake/myamr_descriptionConfig-version.cmake
[0.847s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/package.xml
[0.849s] Invoked command in '/home/ray/autonomous_robot/build/myamr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/ray/autonomous_robot/build/myamr_description
