[0.034s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.332s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.640s] -- Added test 'xmllint' to check XML markup files
[0.644s] -- Configuring done
[1.095s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01
[1.095s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.095s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.096s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.096s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[1.096s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.097s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.098s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.098s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.098s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.098s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.100s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.101s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.102s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.102s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01
[1.102s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/meshes
[1.103s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.103s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/materials
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_LightC_01/model.config
[1.105s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01
[1.106s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.106s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.106s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.107s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.107s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.107s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.108s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.114s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.114s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.114s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.115s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.118s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.118s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.119s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01
[1.122s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.122s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.122s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.123s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.123s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.123s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.123s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/meshes
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.124s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.125s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/materials
[1.125s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.125s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.126s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/meshes
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.127s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/materials
[1.128s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[1.128s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.128s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.129s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.129s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01
[1.129s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.129s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.132s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.132s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.132s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.132s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.133s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.133s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.133s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01
[1.133s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/meshes
[1.133s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.134s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.134s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/materials
[1.134s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/materials/textures
[1.134s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.136s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/model.sdf
[1.136s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_TV_01/model.config
[1.136s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01
[1.136s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/meshes
[1.137s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.137s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.138s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/materials
[1.138s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[1.138s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.138s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.139s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Vase_01/model.config
[1.139s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01
[1.139s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.139s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.139s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.140s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.140s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.140s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.140s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.141s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.142s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.142s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01
[1.142s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.142s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.143s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.143s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.143s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.143s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.145s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.146s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.146s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.146s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos
[1.146s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitD_04.jpg
[1.147s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitC_01.jpg
[1.148s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitA_02.jpg
[1.152s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitB_01.jpg
[1.152s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitB_03.jpg
[1.152s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitB_02.jpg
[1.164s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitB_02.jpg
[1.169s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitE_02.jpg
[1.170s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitD_01.jpg
[1.170s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitA_01.jpg
[1.172s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitE_01.jpg
[1.172s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitA_01.jpg
[1.173s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitB_01.jpg
[1.175s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitD_01.jpg
[1.175s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitC_01.jpg
[1.184s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/PortraitD_02.jpg
[1.185s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitD_02.jpg
[1.185s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitD_03.jpg
[1.186s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitA_02.jpg
[1.189s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/photos/DeskPortraitC_02.jpg
[1.190s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf
[1.190s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/bumperbot_ros2_control.xacro
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/bumperbot.urdf.xacro
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/bumperbot_gazebo.xacro
[1.191s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/rviz
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/rviz/display.rviz
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/worlds
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/worlds/small_warehouse.world
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/worlds/empty.world
[1.191s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/worlds/small_house.world
[1.192s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
[1.193s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
[1.193s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
[1.193s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
[1.193s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/path.sh
[1.194s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/path.dsv
[1.194s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.bash
[1.194s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.sh
[1.194s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.zsh
[1.194s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.dsv
[1.195s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/package.dsv
[1.195s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
[1.195s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
[1.195s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
[1.195s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/package.xml
