[0.033s] Invoking command in '/home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description
[0.396s] -- The C compiler identification is GNU 11.4.0
[0.396s] -- The CXX compiler identification is GNU 11.4.0
[0.397s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.397s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.397s] -- Detecting C compile features
[0.397s] -- Detecting C compile features - done
[0.397s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.397s] -- Detecting CXX compile features
[0.397s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.581s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.744s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.829s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.931s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.042s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.052s] -- Added test 'lint_cmake' to check CMake code style
[1.060s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.119s] -- Configuring done
[1.260s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.260s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.260s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.261s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.261s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.262s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01
[1.262s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.262s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.262s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.262s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.263s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.263s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.265s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.265s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.266s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.266s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01
[1.266s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[1.266s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.266s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.268s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials
[1.268s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[1.268s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.268s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.269s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.269s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01
[1.269s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes
[1.269s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.269s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.270s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials
[1.270s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures
[1.270s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.275s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.276s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[1.276s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[1.276s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.276s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.278s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.278s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[1.278s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.278s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.279s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.281s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[1.281s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[1.282s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.282s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.283s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.283s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[1.283s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.283s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.284s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.284s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[1.285s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.285s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.288s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.288s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.288s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[1.288s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[1.288s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.289s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.290s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[1.290s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[1.290s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.291s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.292s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.292s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[1.292s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01
[1.292s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.293s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.294s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.295s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.296s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.296s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.296s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02
[1.296s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes
[1.296s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.297s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.297s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials
[1.297s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures
[1.297s] -- Installing: /home/ray/Self-Driving-and-ROS-2-Learn-by-Doing-Map-Localization/Section10_SLAM/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
